City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Clouds,Wind
0,Rikitea,PF,2022-10-12 20:1911,-23.1203,-134.9692,67.93,64,0,17.52
1,Mataura,NZ,2022-10-12 20:1912,-46.1927,168.8643,44.96,69,98,0.85
2,Albany,US,2022-10-12 20:1535,42.6001,-73.9662,68.88,48,100,3.0
3,Kyaikkami,MM,2022-10-12 20:1715,16.08,97.5675,79.18,77,6,3.31
4,Punta Arenas,CL,2022-10-12 20:1703,-53.15,-70.9167,41.02,70,40,29.93
5,Ushuaia,AR,2022-10-12 20:1914,-54.8,-68.3,37.06,87,100,27.63
6,Santa Maria,BR,2022-10-12 20:1823,-29.6842,-53.8069,70.9,56,1,5.73
7,Minusinsk,RU,2022-10-12 20:1915,53.7103,91.6875,41.99,84,100,9.98
8,Vostok,RU,2022-10-12 20:1916,46.4856,135.8833,31.82,78,32,4.56
9,Kamaishi,JP,2022-10-12 20:1916,39.2667,141.8833,58.68,73,100,5.53
10,Ushtobe,KZ,2022-10-12 20:1917,45.2514,77.9838,48.99,29,0,4.97
11,Bredasdorp,ZA,2022-10-12 20:1918,-34.5322,20.0403,59.16,96,100,2.37
12,Burnie,AU,2022-10-12 20:1918,-41.0667,145.9167,56.95,94,100,15.19
13,Cape Town,ZA,2022-10-12 20:1712,-33.9258,18.4232,64.27,84,75,16.11
14,Guerrero Negro,MX,2022-10-12 20:1919,27.9769,-114.0611,74.44,66,38,14.29
15,Lagoa,PT,2022-10-12 20:1920,39.05,-27.9833,70.66,82,6,10.25
16,Carlagan,PH,2022-10-12 20:1921,14.975,122.0456,80.37,81,99,8.01
17,Carutapera,BR,2022-10-12 20:1921,-1.195,-46.02,82.33,69,100,10.02
18,Shahrud,IR,2022-10-12 20:1922,36.4182,54.9763,59.05,69,0,8.75
19,Ossora,RU,2022-10-12 20:1923,59.2353,163.0719,30.29,94,100,16.44
20,Guerrero,MX,2022-10-12 20:1923,17.6667,-100.0,76.66,79,90,1.59
21,Tiksi,RU,2022-10-12 20:1924,71.6872,128.8694,19.83,87,100,8.7
22,Kapaa,US,2022-10-12 20:1924,22.0752,-159.319,84.18,82,0,5.75
23,Bluff,NZ,2022-10-12 20:1925,-46.6,168.3333,46.98,66,98,3.91
24,Bengkulu,ID,2022-10-12 20:1926,-3.8004,102.2655,74.5,89,100,1.34
25,Vestmannaeyjar,IS,2022-10-12 20:1926,63.4427,-20.2734,46.4,74,97,13.56
26,Bogande,BF,2022-10-12 20:1927,12.9714,-0.1436,89.13,32,39,5.61
27,Atuona,PF,2022-10-12 20:1928,-9.8,-139.0333,77.02,81,69,19.95
28,Bari,IT,2022-10-12 20:1928,41.1177,16.8512,64.87,92,0,3.44
29,Mandapam,IN,2022-10-12 20:1929,9.2833,79.1167,81.59,78,99,10.58
30,Port Hedland,AU,2022-10-12 20:1929,-20.3167,118.5667,73.45,17,1,11.5
31,Butaritari,KI,2022-10-12 20:1930,3.0707,172.7902,81.91,76,63,22.41
32,Copiapo,CL,2022-10-12 20:1931,-27.3667,-70.3333,56.89,30,17,8.72
33,Chuy,UY,2022-10-12 20:1932,-33.6971,-53.4616,67.8,54,0,4.85
34,Yellowknife,CA,2022-10-12 20:1526,62.456,-114.3525,36.12,51,20,23.0
35,Nanortalik,GL,2022-10-12 20:1933,60.1432,-45.2371,29.79,67,20,13.58
36,Hasaki,JP,2022-10-12 20:1934,35.7333,140.8333,68.22,80,100,20.8
37,Touros,BR,2022-10-12 20:1934,-5.1989,-35.4608,78.93,76,100,17.9
38,Georgetown,MY,2022-10-12 20:1803,5.4112,100.3354,81.9,88,20,0.0
39,Ribeira Grande,PT,2022-10-12 20:1936,38.5167,-28.7,72.77,83,75,3.44
40,Husavik,IS,2022-10-12 20:1936,66.0449,-17.3389,40.42,73,100,7.54
41,Warmbad,NA,2022-10-12 20:1937,-28.45,18.7333,85.06,22,100,9.13
42,Alice Springs,AU,2022-10-12 20:1938,-23.7,133.8833,56.75,72,100,12.66
43,Yinchuan,CN,2022-10-12 20:1939,38.4681,106.2731,55.6,15,100,5.95
44,Kruisfontein,ZA,2022-10-12 20:1939,-34.0033,24.7314,66.88,91,100,4.12
45,Vaini,TO,2022-10-12 20:1940,-21.2,-175.2,75.36,88,40,4.61
46,Malinovskiy,RU,2022-10-12 20:2041,61.1953,62.8397,37.63,96,55,5.28
47,Port Elizabeth,ZA,2022-10-12 20:2041,-33.918,25.5701,69.1,95,20,11.5
48,Hilo,US,2022-10-12 20:1548,19.7297,-155.09,92.28,71,20,5.75
49,Bukachacha,RU,2022-10-12 20:2042,52.9833,116.9167,33.13,80,100,3.29
50,Port Lincoln,AU,2022-10-12 20:2043,-34.7333,135.8667,52.72,74,65,10.78
51,Koslan,RU,2022-10-12 20:2043,63.4564,48.8989,40.51,97,100,3.44
52,Kabare,CD,2022-10-12 20:2044,-2.4683,28.8242,62.65,86,95,2.19
53,Tuy Hoa,VN,2022-10-12 20:2044,13.0833,109.3,76.1,87,90,9.82
54,Pangkalanbuun,ID,2022-10-12 20:2045,-2.6833,111.6167,73.53,99,100,1.3
55,Busselton,AU,2022-10-12 20:2046,-33.65,115.3333,45.72,80,11,3.87
56,Dalvik,IS,2022-10-12 20:2046,65.9702,-18.5286,40.93,74,100,10.6
57,Yulara,AU,2022-10-12 20:2047,-25.2406,130.9889,53.55,75,100,19.93
58,Upernavik,GL,2022-10-12 20:2047,72.7868,-56.1549,13.95,78,3,6.51
59,San Cristobal,VE,2022-10-12 20:1856,7.7669,-72.225,84.94,44,93,4.43
60,Dambulla,LK,2022-10-12 20:2048,7.86,80.6517,73.53,95,78,3.56
61,Jalu,LY,2022-10-12 20:2049,29.0331,21.5482,78.24,31,0,6.71
62,Puri,IN,2022-10-12 20:2049,19.8,85.85,77.52,87,100,6.13
63,Hami,CN,2022-10-12 20:2050,42.8,93.45,48.24,55,4,4.43
64,Carnarvon,AU,2022-10-12 20:2051,-24.8667,113.6333,60.85,46,0,20.31
65,Jaque,PA,2022-10-12 20:2051,7.5175,-78.1703,80.56,82,100,4.07
66,Puerto Ayora,EC,2022-10-12 20:2052,-0.7393,-90.3518,71.56,86,96,5.99
67,Tateyama,JP,2022-10-12 20:2053,34.9833,139.8667,63.1,82,100,5.75
68,Chapais,CA,2022-10-12 20:2053,49.7834,-74.8492,60.58,82,99,13.06
69,Plettenberg Bay,ZA,2022-10-12 20:2054,-34.0527,23.3716,63.23,95,96,0.81
70,Arkhangelsk,RU,2022-10-12 20:2055,64.5401,40.5433,42.91,86,40,4.47
71,Lulea,SE,2022-10-12 20:1610,65.5842,22.1547,37.47,81,0,3.44
72,Ipoh,MY,2022-10-12 20:2056,4.5841,101.0829,74.48,95,100,2.89
73,Ariquemes,BR,2022-10-12 20:2056,-9.9133,-63.0408,89.11,46,97,3.56
74,Castro,BR,2022-10-12 20:2057,-24.7911,-50.0119,64.62,91,100,7.05
75,Chauk,MM,2022-10-12 20:2057,20.8833,94.8167,77.11,87,8,5.32
76,Yar-Sale,RU,2022-10-12 20:2058,66.8333,70.8333,36.45,83,79,6.85
77,Saskylakh,RU,2022-10-12 20:2059,71.9167,114.0833,21.27,97,98,2.93
78,Grants,US,2022-10-12 20:2059,35.1473,-107.8514,73.63,15,0,10.36
79,Abu Samrah,SY,2022-10-12 20:2100,35.3029,37.1841,73.09,45,96,5.59
80,Saldanha,ZA,2022-10-12 20:2100,-33.0117,17.9442,60.85,87,56,19.04
81,Thinadhoo,MV,2022-10-12 20:2101,0.5333,72.9333,80.65,79,100,14.67
82,Tazovskiy,RU,2022-10-12 20:2102,67.4667,78.7,35.46,79,100,11.12
83,Jamestown,US,2022-10-12 20:1841,42.097,-79.2353,67.17,50,20,16.11
84,Ipixuna,BR,2022-10-12 20:2104,-1.7625,-48.8043,85.3,63,28,4.68
85,Bambous Virieux,MU,2022-10-12 20:2105,-20.3428,57.7575,71.85,68,75,6.91
86,San Patricio,US,2022-10-12 20:2106,28.017,-97.5169,93.16,47,69,10.09
87,Kautokeino,NO,2022-10-12 20:2107,69.0125,23.0412,33.15,78,6,9.69
88,Goderich,CA,2022-10-12 20:2108,43.7501,-81.7165,67.91,63,100,16.11
89,Qaanaaq,GL,2022-10-12 20:2109,77.484,-69.3632,7.0,65,6,7.47
90,Constantine,DZ,2022-10-12 20:2109,36.365,6.6147,67.41,72,75,4.61
91,Mar Del Plata,AR,2022-10-12 20:2110,-38.0023,-57.5575,64.42,60,0,11.99
92,Thompson,CA,2022-10-12 20:1735,55.7435,-97.8558,37.56,93,100,18.41
93,Cardston,CA,2022-10-12 20:2214,49.2,-113.3019,57.49,35,75,3.44
94,Hermanus,ZA,2022-10-12 20:2215,-34.4187,19.2345,63.81,89,100,7.81
95,Caravelas,BR,2022-10-12 20:2216,-17.7125,-39.2481,77.97,64,13,7.52
96,Kodiak,US,2022-10-12 20:2216,57.79,-152.4072,42.31,56,100,17.27
97,Ancud,CL,2022-10-12 20:2217,-41.8697,-73.8203,48.06,49,67,15.43
98,Jablah,SY,2022-10-12 20:2218,35.3614,35.9256,73.36,71,78,2.13
99,Tasiilaq,GL,2022-10-12 20:2218,65.6145,-37.6368,32.16,93,100,6.22
100,Luderitz,NA,2022-10-12 20:2219,-26.6481,15.1594,63.07,78,100,9.95
101,Puerto Narino,CO,2022-10-12 20:2220,-3.7703,-70.3831,81.75,72,100,4.59
102,Bonoua,CI,2022-10-12 20:2220,5.2741,-3.595,80.22,89,53,6.24
103,Richards Bay,ZA,2022-10-12 20:2222,-28.783,32.0377,70.57,90,80,3.94
104,Tautira,PF,2022-10-12 20:2222,-17.7333,-149.15,76.14,83,52,18.21
105,New Norfolk,AU,2022-10-12 20:2223,-42.7826,147.0587,59.92,70,100,5.01
106,Mountain Home,US,2022-10-12 20:1948,43.133,-115.6912,72.88,23,0,10.36
107,Barrow,US,2022-10-12 20:2224,71.2906,-156.7887,30.22,80,75,24.16
108,Talara,PE,2022-10-12 20:2225,-4.5772,-81.2719,70.56,64,0,14.97
109,Dingle,PH,2022-10-12 20:2226,10.9995,122.6711,75.42,92,100,3.83
110,Sorland,NO,2022-10-12 20:2227,67.667,12.6934,49.86,91,100,33.44
111,Hobart,AU,2022-10-12 20:2158,-42.8794,147.3294,60.26,83,100,20.71
112,Karatuzskoye,RU,2022-10-12 20:2228,53.6072,92.8667,39.58,89,100,10.8
113,Malakal,SS,2022-10-12 20:2228,9.5334,31.6605,75.47,79,62,3.76
114,Coahuayana,MX,2022-10-12 20:2229,18.7333,-103.6833,88.39,65,100,4.56
115,Aksu,CN,2022-10-12 20:2230,41.1231,80.2644,51.24,36,0,4.79
116,Aksarka,RU,2022-10-12 20:2231,66.5606,67.7975,39.34,79,100,8.79
117,Cuamba,MZ,2022-10-12 20:2231,-14.8031,36.5372,75.29,30,2,2.86
118,Neiafu,TO,2022-10-12 20:2232,-18.65,-173.9833,79.48,78,20,2.3
119,Jales,BR,2022-10-12 20:2233,-20.2689,-50.5458,81.97,48,100,5.48
120,Coihaique,CL,2022-10-12 20:1914,-45.5752,-72.0662,46.35,42,40,10.36
121,Kaitangata,NZ,2022-10-12 20:2234,-46.2817,169.8464,44.85,70,89,4.45
122,Nikolskoye,RU,2022-10-12 20:2234,59.7035,30.7861,39.09,92,14,4.47
123,Suntar,RU,2022-10-12 20:2235,62.1444,117.6319,35.33,96,100,8.77
124,Avera,US,2022-10-12 20:2236,33.194,-82.5271,77.56,75,100,7.38
125,Khatanga,RU,2022-10-12 20:2236,71.9667,102.5,30.29,98,100,7.54
126,Brae,GB,2022-10-12 20:2237,60.3964,-1.353,48.33,71,11,14.41
127,San Rafael,AR,2022-10-12 20:2238,-34.6177,-68.3301,78.46,14,47,6.91
128,Torbay,CA,2022-10-12 20:2239,47.6666,-52.7314,54.39,67,75,6.91
129,Kathmandu,NP,2022-10-12 20:2157,27.7167,85.3167,66.42,88,75,3.44
130,Luang Prabang,LA,2022-10-12 20:2240,19.8856,102.1347,74.14,87,100,0.36
131,Saint-Joseph,RE,2022-10-12 20:2241,-21.3667,55.6167,72.46,76,22,11.97
132,Lingao,CN,2022-10-12 20:2241,19.9103,109.6859,72.07,63,67,6.49
133,Chokurdakh,RU,2022-10-12 20:2242,70.6333,147.9167,2.25,90,80,5.28
134,Pueblo Bello,CO,2022-10-12 20:2243,8.2041,-76.526,78.75,93,100,4.07
135,Kargasok,RU,2022-10-12 20:2243,59.0556,80.8572,34.23,92,50,8.63
136,Praia Da Vitoria,PT,2022-10-12 20:2344,38.7333,-27.0667,72.75,83,20,7.4
137,Oranjemund,NA,2022-10-12 20:2345,-28.55,16.4333,58.24,92,46,6.2
138,Palmer,US,2022-10-12 20:2215,42.1584,-72.3287,71.2,40,75,14.97
139,Hithadhoo,MV,2022-10-12 20:2346,-0.6,73.0833,79.27,81,90,12.44
140,Bairiki,KI,2022-10-12 20:2347,1.3292,172.9752,82.4,74,75,12.66
141,Sitka,US,2022-10-12 20:2347,57.0531,-135.33,57.09,82,100,12.66
142,Sulmona,IT,2022-10-12 20:2348,42.0479,13.9291,64.06,83,100,0.96
143,Mount Gambier,AU,2022-10-12 20:2348,-37.8333,140.7667,51.71,100,100,6.91
144,San Vicente,AR,2022-10-12 20:2349,-26.6167,-54.1333,67.55,62,100,0.27
145,Constitucion,CL,2022-10-12 20:2349,-35.3333,-72.4167,59.32,61,61,20.71
146,Havoysund,NO,2022-10-12 20:2350,70.9963,24.6622,43.03,74,100,29.19
147,Broome,US,2022-10-12 20:2351,42.2506,-75.833,68.63,58,0,9.22
148,Dunedin,NZ,2022-10-12 20:2352,-45.8742,170.5036,48.79,66,51,5.01
149,Tuatapere,NZ,2022-10-12 20:2352,-46.1333,167.6833,47.43,65,98,3.38
150,Katherine,AU,2022-10-12 20:2353,-14.4667,132.2667,80.92,65,27,8.05
151,Marzuq,YE,2022-10-12 20:2354,14.4,46.4667,71.92,43,2,3.91
152,Puerto Quijarro,BO,2022-10-12 20:2354,-17.7833,-57.7667,83.1,68,99,2.86
153,Tucupita,VE,2022-10-12 20:2355,9.0622,-62.051,76.69,92,100,4.97
154,Tura,IN,2022-10-12 20:1946,25.5198,90.2201,70.61,98,100,1.41
155,Nenjiang,CN,2022-10-12 20:2356,49.1833,125.2167,41.11,51,51,2.82
156,Adrar,MR,2022-10-12 20:2357,20.5022,-10.0711,92.32,20,87,12.06
157,Bonfim,BR,2022-10-12 20:2358,3.0833,-59.95,88.11,54,99,5.03
158,Vardo,NO,2022-10-12 20:2358,70.3705,31.1107,40.98,87,0,14.97
159,Bethel,US,2022-10-12 20:2359,41.3712,-73.414,69.35,52,0,10.36
160,Malinovoye Ozero,RU,2022-10-12 20:2400,51.6753,79.7825,44.83,68,86,6.35
161,Karratha,AU,2022-10-12 20:2400,-20.7377,116.8463,70.74,22,46,15.97
162,Kyra,RU,2022-10-12 20:2401,49.5776,111.9753,32.58,64,15,2.33
163,Cidreira,BR,2022-10-12 20:2402,-30.1811,-50.2056,64.49,83,80,9.98
164,Dong Hoi,VN,2022-10-12 20:2403,17.4833,106.6,73.65,74,97,9.48
165,Tobol,KZ,2022-10-12 20:2404,52.6844,62.5794,50.7,40,100,7.56
166,Mahebourg,MU,2022-10-12 20:2405,-20.4081,57.7,71.89,68,75,6.91
167,Coquimbo,CL,2022-10-12 20:2406,-29.9533,-71.3436,62.33,72,0,16.11
168,Dikson,RU,2022-10-12 20:2408,73.5069,80.5464,29.26,75,100,4.68
169,Grindavik,IS,2022-10-12 20:2408,63.8424,-22.4338,42.75,100,75,11.5
170,Balykshi,KZ,2022-10-12 20:2409,47.0667,51.8667,55.4,76,40,15.66
171,Kayes,ML,2022-10-12 20:2410,14.0,-11.0,82.62,62,85,2.64
172,Fortuna,US,2022-10-12 20:2411,40.5982,-124.1573,69.93,72,20,9.22
173,Itarema,BR,2022-10-12 20:2400,-2.9248,-39.9167,81.37,68,72,18.07
174,Gorontalo,ID,2022-10-12 20:2413,0.5412,123.0595,74.37,88,92,1.7
175,Ilulissat,GL,2022-10-12 20:2414,69.2167,-51.1,30.22,69,75,0.0
176,Nemuro,JP,2022-10-12 20:2415,43.3236,145.575,53.38,67,1,6.6
177,Araouane,ML,2022-10-12 20:2415,18.9048,-3.5265,93.63,10,25,7.16
178,Erdenet,MN,2022-10-12 20:2416,49.0333,104.0833,31.37,67,5,5.48
179,Roebourne,AU,2022-10-12 20:2417,-20.7833,117.1333,71.46,22,50,17.22
180,Spokoynaya,RU,2022-10-12 20:2418,44.2468,41.4015,46.87,77,100,1.57
181,Pemberton,CA,2022-10-12 20:2419,50.3164,-122.8027,78.21,37,100,0.72
182,Sao Joao Da Barra,BR,2022-10-12 20:2420,-21.6403,-41.0511,80.69,79,42,16.67
183,Lorengau,PG,2022-10-12 20:2520,-2.0226,147.2712,78.17,77,81,1.99
184,Puerto Escondido,MX,2022-10-12 20:2521,15.85,-97.0667,86.83,54,75,12.66
185,Choix,MX,2022-10-12 20:2522,26.7092,-108.3219,93.61,20,0,3.96
186,Bathsheba,BB,2022-10-12 20:2523,13.2167,-59.5167,84.81,70,40,16.11
187,Daltenganj,IN,2022-10-12 20:2523,24.0333,84.0667,74.28,92,97,1.12
188,Provideniya,RU,2022-10-12 20:2524,64.3833,-173.3,25.66,73,3,3.24
189,Anahuac,MX,2022-10-12 20:2525,27.2333,-100.15,91.4,37,29,0.51
190,Abonnema,NG,2022-10-12 20:2526,4.7084,6.7931,77.29,90,66,4.07
191,Port Alfred,ZA,2022-10-12 20:2527,-33.5906,26.891,67.17,94,100,4.0
192,Hameenlinna,FI,2022-10-12 20:2527,60.996,24.4643,33.15,91,13,4.34
193,Sao Filipe,CV,2022-10-12 20:2528,14.8961,-24.4956,79.92,80,37,9.75
194,Poum,NC,2022-10-12 20:2529,-20.2333,164.0167,74.68,77,0,13.0
195,Nome,US,2022-10-12 20:2530,64.5011,-165.4064,32.07,81,100,6.91
196,Sur,OM,2022-10-12 20:2531,22.5667,59.5289,78.6,51,7,7.54
197,Saint-Philippe,RE,2022-10-12 20:2532,-21.3585,55.7679,69.39,78,42,11.77
198,Avarua,CK,2022-10-12 20:2532,-21.2078,-159.775,78.85,83,75,16.11
199,Pouebo,NC,2022-10-12 20:2533,-20.4,164.5667,73.74,77,0,5.77
200,Jumla,NP,2022-10-12 20:2534,29.2747,82.1838,46.56,89,0,5.21
201,Cabedelo,BR,2022-10-12 20:2356,-6.9811,-34.8339,81.27,75,100,18.59
202,Padang,ID,2022-10-12 20:2535,-0.9492,100.3543,75.69,86,98,1.86
203,Yongan,CN,2022-10-12 20:2535,39.6957,113.6871,49.17,34,100,1.07
204,Port Macquarie,AU,2022-10-12 20:2536,-31.4333,152.9167,58.89,73,97,2.8
205,Cedar Falls,US,2022-10-12 20:2052,42.5278,-92.4455,67.21,45,100,25.01
206,Hambantota,LK,2022-10-12 20:2537,6.1241,81.1185,78.37,85,100,12.91
207,Portland,US,2022-10-12 20:2525,45.5234,-122.6762,77.7,51,20,5.75
208,Gobabis,NA,2022-10-12 20:2538,-22.45,18.9667,73.47,15,98,12.33
209,Middelburg,ZA,2022-10-12 20:2539,-25.7751,29.4648,72.03,35,85,11.1
210,Sola,VU,2022-10-12 20:2539,-13.8833,167.55,80.64,73,31,13.27
211,Aloleng,PH,2022-10-12 20:2540,16.1307,119.7824,79.18,83,100,6.58
212,Crossville,US,2022-10-12 20:2540,35.949,-85.0269,72.18,90,100,8.05
213,Lata,PT,2022-10-12 20:2541,40.1629,-8.3327,66.92,88,3,2.75
214,Hamilton,US,2022-10-12 20:2430,39.1834,-84.5333,78.66,54,40,14.97
215,Nuuk,GL,2022-10-12 20:2542,64.1835,-51.7216,29.01,80,40,12.66
216,Port-Cartier,CA,2022-10-12 20:2543,50.0334,-66.8654,50.76,63,8,6.08
217,Honjo,JP,2022-10-12 20:2543,36.2333,139.1833,59.67,72,100,2.82
218,Santa Quiteria,BR,2022-10-12 20:2544,-4.3319,-40.1567,95.36,21,10,7.81
219,Mayskiy,RU,2022-10-12 20:2544,47.6931,40.1025,44.01,52,2,5.93
220,Khasan,RU,2022-10-12 20:2545,42.4308,130.6434,52.75,86,100,3.6
221,Naze,JP,2022-10-12 20:2546,28.3667,129.4833,74.32,79,91,22.86
222,Zhicheng,CN,2022-10-12 20:2546,30.2956,111.5047,55.35,49,0,4.45
223,Yantarnyy,RU,2022-10-12 20:2547,54.8717,19.9381,48.06,80,44,5.26
224,Faanui,PF,2022-10-12 20:2547,-16.4833,-151.75,78.6,76,15,16.62
225,Noumea,NC,2022-10-12 20:2548,-22.2763,166.4572,75.99,99,89,13.29
226,Itum-Kale,RU,2022-10-12 20:2549,42.7356,45.5758,46.13,74,68,1.61
227,Saint-Augustin,CA,2022-10-12 20:2549,51.226,-58.6502,42.04,78,100,8.7
228,Lebu,CL,2022-10-12 20:2650,-37.6167,-73.65,53.4,72,48,14.58
229,Tuktoyaktuk,CA,2022-10-12 20:2651,69.4541,-133.0374,30.2,86,40,12.66
230,Norman Wells,CA,2022-10-12 20:2651,65.282,-126.8329,28.44,86,100,3.44
231,Faya,SA,2022-10-12 20:2652,18.3851,42.4509,64.92,22,16,7.11
232,La Ferte-Bernard,FR,2022-10-12 20:2652,48.1863,0.6536,53.22,71,100,4.0
233,Arraial Do Cabo,BR,2022-10-12 20:2653,-22.9661,-42.0278,73.26,88,75,10.36
234,Almaznyy,RU,2022-10-12 20:2654,48.0448,40.045,45.25,56,0,6.11
235,Jaru,BR,2022-10-12 20:2654,-10.4389,-62.4664,89.87,44,97,6.55
236,Zelenoborskiy,RU,2022-10-12 20:2655,66.845,32.3622,39.09,81,73,10.38
237,Eufaula,US,2022-10-12 20:2655,31.8913,-85.1455,78.84,79,75,5.75
238,Zolotonosha,UA,2022-10-12 20:2656,49.6689,32.0377,46.67,74,94,7.14
239,Kungurtug,RU,2022-10-12 20:2207,50.5994,97.5228,32.4,59,95,2.71
240,Barnstaple,GB,2022-10-12 20:2657,51.0802,-4.0581,57.2,97,100,8.95
241,Saint George,US,2022-10-12 20:2658,37.1041,-113.5841,83.95,19,0,3.0
242,Ponta Do Sol,PT,2022-10-12 20:2659,32.6667,-17.1,72.72,73,38,5.12
243,Olafsvik,IS,2022-10-12 20:2659,64.8945,-23.7142,43.7,73,79,9.44
244,Rincon,US,2022-10-12 20:2526,32.296,-81.2354,78.85,82,100,13.8
245,Whitehorse,CA,2022-10-12 20:2409,60.7161,-135.0538,36.1,90,100,3.44
246,Kavieng,PG,2022-10-12 20:2701,-2.5744,150.7967,81.5,74,100,4.92
247,Airai,TL,2022-10-12 20:2702,-8.9266,125.4092,59.65,86,75,1.12
248,Leningradskiy,RU,2022-10-12 20:2703,69.3833,178.4167,16.02,78,65,9.62
249,Sompeta,IN,2022-10-12 20:2704,18.9333,84.6,78.42,88,100,3.44
250,Seoul,KR,2022-10-12 20:2704,37.5683,126.9778,53.04,97,20,3.44
251,Shirgaon,IN,2022-10-12 20:2705,19.7,72.7,80.15,80,99,5.64
252,Acapulco,MX,2022-10-12 20:2323,16.8634,-99.8901,84.02,79,100,5.75
253,Urumqi,CN,2022-10-12 20:2707,43.801,87.6005,41.95,42,0,2.24
254,Aripuana,BR,2022-10-12 20:2708,-9.1667,-60.6333,82.4,67,89,3.78
255,Narsaq,GL,2022-10-12 20:2709,60.9167,-46.05,30.42,71,6,5.1
256,Ostrovnoy,RU,2022-10-12 20:2710,68.0531,39.5131,42.33,82,100,14.52
257,Tomatlan,MX,2022-10-12 20:2711,19.9333,-105.25,90.45,48,66,7.78
258,Pangnirtung,CA,2022-10-12 20:2713,66.1451,-65.7125,21.2,68,20,3.44
259,Kamenka,RU,2022-10-12 20:2713,51.3223,42.7678,46.78,82,98,8.88
260,Hoshangabad,IN,2022-10-12 20:2714,22.75,77.7167,72.55,79,15,4.14
261,Vao,NC,2022-10-12 20:2716,-22.6667,167.4833,70.5,74,12,19.04
262,Buraydah,SA,2022-10-12 20:2414,26.326,43.975,77.45,13,0,9.53
263,Kavaratti,IN,2022-10-12 20:2718,10.5669,72.642,80.83,77,72,6.78
264,Yvetot,FR,2022-10-12 20:2718,49.6174,0.7581,58.33,87,99,4.94
265,Yeniseysk,RU,2022-10-12 20:2719,58.4497,92.1703,36.36,90,100,6.55
